School District,School Name,School Address,City Town,Zip,Type of school,Total Enrolled,Total HBV,% HBV,Total Polio,% Polio,Total MMR,% MMR,Total HBV2,% HBV2,Total VZV,% Varicella,Total 7-12 Enrolled,Total Tdap,% TDaP,Total MCV*,% MCV*
Montessori Children's Community,Montessori Children's Community,"474 Chadwick Street
",Sewickley,15143,Private/Independent,46,42,91.3%,43,93.5%,43,93.5%,43,93.5%,42,91.3%,9,9,100.0%,9,100.0%
Montessori Mt. Lebanon,Mt. Lebanon Montessori,70 Moffett Street,Pittsburgh,15243,Private/Independent,51,49,96.1%,49,96.1%,49,96.1%,49,96.1%,49,96.1%,0,0,,0,
Montour ,bradley school,5180 Campbells Run Road,Pittsburgh,15205,Private/Independent,62,60,96.8%,60,96.8%,60,96.8%,60,96.8%,60,96.8%,46,44,95.7%,43,93.5%
Montour ,David E. Williams Middle School,60 Gawaldo Drive,Coraopolis,15108,Public,954,941,98.6%,944,99.0%,936,98.1%,945,99.1%,944,99.0%,495,487,98.4%,487,98.4%
Montour ,Montour Elementary,221 Clever Road,McKees Rocks,15136,Public,1189,1164,97.9%,1161,97.6%,1162,97.7%,1165,98.0%,1155,97.1%,0,0,,0,
Montour ,Montour High School,223 Clever Road,McKees Rocks,15136,Public,905,897,99.1%,897,99.1%,891,98.5%,899,99.3%,894,98.8%,905,898,99.2%,895,98.9%
Moon Area ,Bon Meade Elementary,1595 Brodhead Road,Moon Twsp.,15108,Public,571,559,97.9%,554,97.0%,555,97.2%,557,97.5%,552,96.7%,0,0,,0,
Moon Area ,Brooks Elementary,1720 Hassam Rd,Moon Twsp.,15108,Public,390,384,98.5%,384,98.5%,383,98.2%,387,99.2%,382,97.9%,0,0,,0,
Moon Area ,Hyde Elementary,110 Walridge Dr,Moon Twsp.,15108,Public,299,294,98.3%,293,98.0%,294,98.3%,294,98.3%,293,98.0%,0,0,,0,
Moon Area ,J.A. Allard Elementary,170 Shafer Rd.,Moon Twsp.,15108,Public,211,206,97.6%,205,97.2%,204,96.7%,206,97.6%,204,96.7%,0,0,,0,
Moon Area ,McCormick Elementary,2901 Beaver Grade Road,Moon Twsp.,15108,Public,195,191,97.9%,191,97.9%,190,97.4%,191,97.9%,190,97.4%,0,0,,0,
Moon Area ,Moon Area High School,8353 University Blvd,Coraopolis,15108,Public,1196,1182,98.8%,1174,98.2%,1182,98.8%,1175,98.2%,1179,98.6%,1196,1174,98.2%,1166,97.5%
Moon Area ,Moon Area Middle School,904 Beaver Grade Rd.,Moon Twsp.,15108,Public,1190,1165,97.9%,1165,97.9%,1165,97.9%,1165,97.9%,1165,97.9%,605,593,98.0%,593,98.0%
Moon Area ,OLSH - Our Lady Sacred Heart,1504 Woodcrest Ave,Moon Twsp.,15108,Parochial/Religious,333,326,97.9%,326,97.9%,326,97.9%,326,97.9%,326,97.9%,333,326,97.9%,326,97.9%
Moon Area ,Rhema,211 Oakhaven Dr,Moon Twsp.,15108,Parochial/Religious,98,88,89.8%,88,89.8%,88,89.8%,88,89.8%,88,89.8%,12,9,75.0%,11,91.7%
Mt. Lebanon ,Foster Elementary,700 Vermont Ave.,Pittsburgh,15243,Public,268,263,98.1%,263,98.1%,263,98.1%,263,98.1%,262,97.8%,0,0,,0,
Mt. Lebanon ,Hoover Elementary,37 Robb Hollow Rd,Pittsburgh,15243,Public,278,274,98.6%,274,98.6%,273,98.2%,273,98.2%,274,98.6%,0,0,,0,
Mt. Lebanon ,Howe Elementary,400 Broadmoor Ave.,Pittsburgh ,15228,Public,360,355,98.6%,355,98.6%,355,98.6%,355,98.6%,353,98.1%,0,0,,0,
Mt. Lebanon ,Jefferson Elementary,11 Moffett Street,Pittsburgh,15243,Public,302,297,98.3%,297,98.3%,296,98.0%,294,97.4%,297,98.3%,0,0,,0,
Mt. Lebanon ,Jefferson Middle School,21 Moffett Street,Pittsburgh,15243,Public,614,601,97.9%,599,97.6%,600,97.7%,601,97.9%,599,97.6%,417,403,96.6%,400,95.9%
Mt. Lebanon ,Lincoln Elementary,2 Ralston Place ,Pittsburgh,15216,Public,431,418,97.0%,417,96.8%,424,98.4%,418,97.0%,418,97.0%,0,0,,0,
Mt. Lebanon ,Markham Elementary,165 Crescent Drive,Pittsburgh,15228,Public,302,299,99.0%,299,99.0%,298,98.7%,299,99.0%,297,98.3%,0,0,,0,
Mt. Lebanon ,Mellon Middle School,11 Castle Shannon Blvd,Pittsburgh,15228,Public,641,623,97.2%,619,96.6%,623,97.2%,620,96.7%,622,97.0%,440,423,96.1%,426,96.8%
Mt. Lebanon ,Mt. Lebanon High School,7 Horsman Dr,Pittsburgh,15228,Public,1824,1805,99.0%,1800,98.7%,1795,98.4%,1785,97.9%,1792,98.2%,1824,1799,98.6%,1798,98.6%
Mt. Lebanon ,Washington Elementary,735 Washington Road,Pittsburgh,15228,Public,409,406,99.3%,405,99.0%,404,98.8%,404,98.8%,405,99.0%,0,0,,0,
Nazareth Prep,Nazareth College and Career Prep,8235 Ohio River Blvd.,Pittsburgh,15202,Parochial/Religious,203,175,86.2%,172,84.7%,172,84.7%,169,83.3%,171,84.2%,203,192,94.6%,192,94.6%
New Story,New Story,715 bilberry road,Monroeville,15146,Private/Independent,76,76,100.0%,75,98.7%,74,97.4%,69,90.8%,75,98.7%,47,46,97.9%,41,87.2%
Noah's Ark,Noah's Ark Kindergarten,405 Frederick Ave, Sewickley,15143,Parochial/Religious,18,18,100.0%,17,94.4%,17,94.4%,18,100.0%,17,94.4%,0,0,,0,
North Allegheny ,Bradford Woods Elementary,41 Forest Road,Bradford Woods ,15015,Public,359,351,97.8%,349,97.2%,351,97.8%,353,98.3%,351,97.8%,0,0,,0,
North Allegheny ,Carson Middle School,"300 Hillvue Lane
",Pittsburgh,15237,Public,660,648,98.2%,645,97.7%,648,98.2%,648,98.2%,645,97.7%,441,427,96.8%,429,97.3%
North Allegheny ,Franklin Elementary,2401 Rochester Road ,Sewickley ,15143,Public,751,738,98.3%,737,98.1%,737,98.1%,739,98.4%,737,98.1%,0,0,,0,
North Allegheny ,Hosack Elementary,9275 Peebles Road,Allison Park,15101,Public,343,337,98.3%,337,98.3%,339,98.8%,333,97.1%,338,98.5%,0,0,,0,
North Allegheny ,Ingomar Elementary,602 W. Ingomar Road ,Pittsburgh,15237,Public,348,337,96.8%,335,96.3%,335,96.3%,336,96.6%,335,96.3%,0,0,,0,
North Allegheny ,Ingomar Middle School,1521 Ingomar Heights Road,Pittsburgh,15237,Public,544,535,98.3%,532,97.8%,534,98.2%,533,98.0%,531,97.6%,352,338,96.0%,339,96.3%
North Allegheny ,Marshall Elementary,"5135 Wexford Run Rd
",Wexford,15090,Public,789,772,97.8%,773,98.0%,770,97.6%,781,99.0%,770,97.6%,0,0,,0,
North Allegheny ,Marshall Middle School,5145 Wexford Run Road,Wexford,15090,Public,792,785,99.1%,781,98.6%,782,98.7%,783,98.9%,780,98.5%,522,513,98.3%,515,98.7%
North Allegheny ,McKnight Elementary,"500 Cumberland Road
",Pittsburgh,15237,Public,773,763,98.7%,762,98.6%,762,98.6%,764,98.8%,761,98.4%,0,0,,0,
North Allegheny ,North Allegheny Intermediate High School,350 Cumberland Road,Pittsburgh,15237,Public,1333,1326,99.5%,1311,98.3%,1316,98.7%,1329,99.7%,1310,98.3%,1333,1316,98.7%,1315,98.6%
North Allegheny ,North Allegheny Senior High School,10375 Perry Hwy,Wexford,15090,Public,1366,1350,98.8%,1334,97.7%,1342,98.2%,1350,98.8%,1353,99.0%,1366,1334,97.7%,1337,97.9%
North Allegheny ,Peebles Elementary,"8625 Peebles Road
",Pittsburgh,15237,Public,385,380,98.7%,379,98.4%,380,98.7%,379,98.4%,380,98.7%,0,0,,0,
North Hills ,Highcliff Elementary,"156 Peony Ave
",Pittsburgh,15229,Public,539,536,99.4%,533,98.9%,534,99.1%,536,99.4%,535,99.3%,0,0,,0,
North Hills ,Holy Family Specialized Learning- Seville,100 Enger Avenue,Pittsburgh,15214,Private/Independent,67,46,68.7%,46,68.7%,47,70.1%,48,71.6%,48,71.6%,52,30,57.7%,28,53.8%
North Hills ,McIntyre Elementary,200 McIntyre Road,Pittsburgh,15237,Public,635,625,98.4%,622,98.0%,625,98.4%,625,98.4%,620,97.6%,0,0,,0,
North Hills ,North Hills Middle School,55 Rochester Road,Pittsburgh,15229,Public,1079,1054,97.7%,1045,96.8%,1057,98.0%,1055,97.8%,1045,96.8%,729,704,96.6%,703,96.4%
North Hills ,North Hills Senior High School,53 Rochester Road,Pittsburgh,15229,Public,1380,1360,98.6%,1355,98.2%,1360,98.6%,1365,98.9%,1352,98.0%,1380,1359,98.5%,1351,97.9%
North Hills ,Ross Elementary,90 Houston Rd,Pittsburgh,15237,Public,511,505,98.8%,505,98.8%,504,98.6%,501,98.0%,502,98.2%,0,0,,0,
North Hills ,West View Elementary,47 Chalfonte Ave,Pittsburgh,15229,Public,446,441,98.9%,439,98.4%,438,98.2%,443,99.3%,438,98.2%,0,0,,0,
Northgate ,Avalon Elementary,721 California Ave,Pittsburgh,15202,Public,247,243,98.4%,241,97.6%,242,98.0%,242,98.0%,241,97.6%,0,0,,0,
Northgate ,Bellevue Elementary,435 Lincoln Ave,Pittsburgh,15219,Public,311,311,100.0%,311,100.0%,309,99.4%,311,100.0%,311,100.0%,0,0,,0,
other,Western Pennsylvania Montessori School,2379 Wyland Ave,Allison Park,15101,Private/Independent,12,12,100.0%,12,100.0%,12,100.0%,12,100.0%,12,100.0%,0,0,,0,
Pace School,Pace School,2432 Greensburg Pike,Pittsburgh ,15221,Private/Independent,100,99,99.0%,99,99.0%,100,100.0%,99,99.0%,100,100.0%,63,63,100.0%,61,96.8%
Penn Hills ,Linton Middle School,250 ASTER STREET,Penn Hills,15235,Public,730,723,99.0%,701,96.0%,720,98.6%,720,98.6%,716,98.1%,506,352,69.6%,355,70.2%
Penn Hills ,Penn Hills Elementary,1079 Jefferson Road,Pittsburgh,15235,Public,1336,1280,95.8%,1287,96.3%,1286,96.3%,1301,97.4%,1287,96.3%,0,0,,0,
Penn Hills ,Penn Hills High School,309 Collins Drive,Pittsburgh,15235,Public,1158,1147,99.1%,1138,98.3%,1149,99.2%,1148,99.1%,1149,99.2%,1158,1129,97.5%,1080,93.3%
Penn Hills ,REDEEMER LUTHERAN SCHOOL,"700 IDAHO AVE
",VERONA,15147,Parochial/Religious,193,175,90.7%,175,90.7%,173,89.6%,175,90.7%,173,89.6%,60,49,81.7%,46,76.7%
Penn Hills Charter School of Entreprenurship,Penn Hills Charter School of Entrepreneurship,2501 Main St,Pittsburgh,15235,Charter,411,401,97.6%,400,97.3%,399,97.1%,401,97.6%,399,97.1%,78,78,100.0%,78,100.0%
Pine-Richland ,Blessed Francis Seelos Academy,201 Church Road,Wexford,15090,Parochial/Religious,299,288,96.3%,290,97.0%,289,96.7%,291,97.3%,288,96.3%,77,73,94.8%,73,94.8%
Pine-Richland ,Eden Christian Academy,12121 Perry Highway,Wexford,15090,Parochial/Religious,172,152,88.4%,152,88.4%,154,89.5%,153,89.0%,153,89.0%,0,0,,0,
Pine-Richland ,Eden Hall Upper Elementary School,3900 Bakerstown Road,Gibsonia,15044,Public,1057,1024,96.9%,1025,97.0%,1023,96.8%,1027,97.2%,1021,96.6%,0,0,,0,
Pine-Richland ,Hance Elementary School,5518 Molnar Drive,Gibsonia,15044,Public,411,406,98.8%,404,98.3%,405,98.5%,404,98.3%,402,97.8%,0,0,,0,
Pine-Richland ,Pine-Richland High School,700 Warrendale Road,Gibsonia,15044,Public,1428,1396,97.8%,1396,97.8%,1387,97.1%,1394,97.6%,1386,97.1%,1428,1394,97.6%,1379,96.6%
Pine-Richland ,Pine-Richland Middle School,100 Logan Road,Gibsonia,15044,Public,731,712,97.4%,713,97.5%,712,97.4%,713,97.5%,705,96.4%,731,704,96.3%,706,96.6%
Pine-Richland ,Richland Elementary,"3811 Bakerstown Road
",Gibsonia,15044,Public,470,460,97.9%,459,97.7%,457,97.2%,462,98.3%,459,97.7%,0,0,,0,
Pine-Richland ,Wexford Elementary School,250 Brown Road,Wexford,15090,Public,485,464,95.7%,463,95.5%,463,95.5%,464,95.7%,462,95.3%,0,0,,0,
Pittsburgh Liberty K-5,Pittsburgh Public Schools ,"601 Filbert St.
",Pittsburgh,15232,Public,333,326,97.9%,326,97.9%,326,97.9%,326,97.9%,326,97.9%,0,0,,0,
Pittsburgh Private,Carlow Campus School K-8,3333 Fifth Ave,Pittsburgh,15213,Parochial/Religious,152,151,99.3%,151,99.3%,151,99.3%,151,99.3%,151,99.3%,23,23,100.0%,23,100.0%
Pittsburgh Private,Carriage House Children's Center,5604 Solway Street,Pittsburgh,15217,Private/Independent,11,11,100.0%,11,100.0%,11,100.0%,11,100.0%,11,100.0%,0,0,,0,
Pittsburgh Private,Hillel Academy,5625 Beacon Street,Pittsburgh,15217,Parochial/Religious,279,279,100.0%,278,99.6%,279,100.0%,276,98.9%,278,99.6%,102,105,102.9%,103,101.0%
Pittsburgh Private,Pittsburgh New Church School,299 LeRoy Road,Pittsburgh,15208,Parochial/Religious,29,25,86.2%,26,89.7%,25,86.2%,25,86.2%,25,86.2%,8,8,100.0%,8,100.0%
Pittsburgh Private,Saint Benedict the Moor School,631 Watt Street,Pittsburgh,15219,Parochial/Religious,170,166,97.6%,166,97.6%,165,97.1%,166,97.6%,165,97.1%,38,38,100.0%,38,100.0%
Pittsburgh Public - Private School,Oakland Catholic High School,144 N. Craig St.,Pittsburgh,15213,Parochial/Religious,484,478,98.8%,476,98.3%,476,98.3%,477,98.6%,476,98.3%,484,476,98.3%,470,97.1%
Pittsburgh Public - Private School,Yeshiva Boys School,2100 Wightman St.,Pittsburgh,15217,Parochial/Religious,151,150,99.3%,149,98.7%,151,100.0%,132,87.4%,151,100.0%,71,69,97.2%,67,94.4%
Pittsburgh Public - Private School,Yeshiva Girls School,6401 Forbes Ave.,Pittsburgh,15217,Parochial/Religious,188,185,98.4%,183,97.3%,184,97.9%,170,90.4%,185,98.4%,78,75,96.2%,70,89.7%
Pittsburgh Public Schools ,Central Catholic High School,"4720 fifth Ave.
",Pittsburgh,15213,Parochial/Religious,740,728,98.4%,729,98.5%,728,98.4%,731,98.8%,723,97.7%,740,732,98.9%,730,98.6%
Pittsburgh Public Schools ,CMU Children's School,"5000 Forbes Avenue, MMC-17",Pittsburgh,15213,Private/Independent,22,22,100.0%,21,95.5%,21,95.5%,22,100.0%,20,90.9%,0,0,,0,
Pittsburgh Public Schools ,Imani Christian Academy,2150 East Hills Drive,Pittsburgh,15221,Private/Independent,136,132,97.1%,128,94.1%,128,94.1%,134,98.5%,129,94.9%,63,56,88.9%,53,84.1%
Pittsburgh Public Schools ,Kentucky Avenue School,"5701 Fifth Avenue
",Pittsburgh,15232,Private/Independent,64,61,95.3%,59,92.2%,61,95.3%,59,92.2%,60,93.8%,11,10,90.9%,10,90.9%
Pittsburgh Public Schools ,Northside Catholic Assumption Academy,3854 Brighton Road,Pittsburgh,15212,Parochial/Religious,174,152,87.4%,171,98.3%,172,98.9%,171,98.3%,172,98.9%,37,36,97.3%,36,97.3%
Pittsburgh Public Schools ,Pittsburgh Allderdice High School,2409 Shady Ave,Pittsburgh,15217,Public,1388,1378,99.3%,1372,98.8%,1380,99.4%,1371,98.8%,1378,99.3%,1388,1381,99.5%,1355,97.6%
Pittsburgh Public Schools ,Pittsburgh Allegheny 6-8,810 Arch street ,pittsburgh,15212,Public,144,144,100.0%,144,100.0%,144,100.0%,144,100.0%,144,100.0%,102,93,91.2%,93,91.2%
Pittsburgh Public Schools ,Pittsburgh Allegheny K-5,810 Arch street,pittsburgh ,15212,Public,517,507,98.1%,507,98.1%,508,98.3%,508,98.3%,508,98.3%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Arlington PreK-8,800 Rectenwald St,Pittsburgh,15210,Public,359,332,92.5%,335,93.3%,340,94.7%,349,97.2%,339,94.4%,90,61,67.8%,61,67.8%
Pittsburgh Public Schools ,Pittsburgh Arsenal 6-8,220 40th Street,Pittsburgh,15201,Public,152,147,96.7%,147,96.7%,147,96.7%,147,96.7%,146,96.1%,99,94,94.9%,94,94.9%
Pittsburgh Public Schools ,Pittsburgh Arsenal PreK-5,215 39th street,Pittsburgh,15201,Public,243,229,94.2%,225,92.6%,231,95.1%,227,93.4%,227,93.4%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Banksville K-5,"1001 Carnahan Road
",Pittsburgh,15241,Public,254,245,96.5%,236,92.9%,244,96.1%,244,96.1%,239,94.1%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Beechwood PreK-5,"810 Rockland Ave
",Pittsburgh,15216,Public,297,291,98.0%,292,98.3%,292,98.3%,290,97.6%,288,97.0%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Brashear High School,590 Crane Avenue,Pittsburgh,15216,Public,1078,916,85.0%,916,85.0%,916,85.0%,916,85.0%,916,85.0%,1078,916,85.0%,916,85.0%
Pittsburgh Public Schools ,Pittsburgh Brookline PreK-8,500 Woodbourne Ave,Pittsburgh,15226,Public,373,366,98.1%,363,97.3%,357,95.7%,366,98.1%,359,96.2%,85,74,87.1%,73,85.9%
Pittsburgh Public Schools ,Pittsburgh CAPA 6-12,111 Penn Avenue,Pittsburgh,15222,Public,839,808,96.3%,808,96.3%,808,96.3%,808,96.3%,808,96.3%,741,715,96.5%,715,96.5%
Pittsburgh Public Schools ,Pittsburgh Carmalt PreK-8,1550 Breining Street,Pittsburgh,15226,Public,534,528,98.9%,526,98.5%,525,98.3%,527,98.7%,527,98.7%,110,108,98.2%,107,97.3%
Pittsburgh Public Schools ,Pittsburgh Carrick High School,125 Parkfield Street,Pittsburgh,15210,Public,590,579,98.1%,579,98.1%,579,98.1%,579,98.1%,579,98.1%,590,579,98.1%,568,96.3%
Pittsburgh Public Schools ,Pittsburgh Classical 6-8,"1463 Chartiers Ave. 
",Pittsburgh,15220,Public,247,245,99.2%,246,99.6%,247,100.0%,245,99.2%,247,100.0%,163,158,96.9%,158,96.9%
Pittsburgh Public Schools ,Pittsburgh Clayton Academy,1910 Clayton Ave,Pittsburgh,15214,Public,31,31,100.0%,31,100.0%,31,100.0%,31,100.0%,31,100.0%,28,27,96.4%,26,92.9%
Pittsburgh Public Schools ,Pittsburgh Colfax K-8,2332 Beechwood Boulevard,Pittsburgh,15217,Public,718,703,97.9%,703,97.9%,705,98.2%,701,97.6%,699,97.4%,142,136,95.8%,136,95.8%
Pittsburgh Public Schools ,Pittsburgh Concord K-5,2350 Brownsville Road,Pittsburgh,15210,Public,386,369,95.6%,367,95.1%,368,95.3%,372,96.4%,367,95.1%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Conroy,1398 Page Street,Pittsburgh,15233,Public,166,164,98.8%,164,98.8%,163,98.2%,166,100.0%,162,97.6%,118,115,97.5%,114,96.6%
Pittsburgh Public Schools ,Pittsburgh Dilworth PreK-5,6200 Stanton Avenue,Pittsburgh,15206,Public,398,383,96.2%,378,95.0%,379,95.2%,386,97.0%,379,95.2%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Faison K-5,7430 Tioga Street,Pittsburgh,15208,Public,390,360,92.3%,363,93.1%,363,93.1%,370,94.9%,366,93.8%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Fulton PreK-5,5799 Hampton Street,Pittsburgh,15206,Public,270,267,98.9%,267,98.9%,267,98.9%,269,99.6%,267,98.9%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Grandview PreK-5,845 McLain St ,Pittsburgh,15210,Public,189,182,96.3%,182,96.3%,182,96.3%,185,97.9%,182,96.3%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Greenfield K-8,1 Alger Street,Pittsburgh,15207,Public,337,326,96.7%,322,95.5%,324,96.1%,325,96.4%,322,95.5%,86,83,96.5%,83,96.5%
Pittsburgh Public Schools ,Pittsburgh King PreK-8,50 Montgomery Place,Pittsburgh,15212,Public,329,311,94.5%,314,95.4%,317,96.4%,319,97.0%,315,95.7%,65,60,92.3%,60,92.3%
Pittsburgh Public Schools ,Pittsburgh Langley K-8,2940 Sheraden Blvd,Pittsburgh,15204,Public,488,469,96.1%,463,94.9%,467,95.7%,467,95.7%,466,95.5%,102,97,95.1%,97,95.1%
Pittsburgh Public Schools ,Pittsburgh Liberty K-5,"601 Filbert St.
",Pittsburgh,15232,Public,333,326,97.9%,326,97.9%,326,97.9%,326,97.9%,326,97.9%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Lincoln PreK-5,328 Lincoln Avenue,Pittsburgh,15206,Public,198,191,96.5%,191,96.5%,191,96.5%,192,97.0%,190,96.0%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Linden K-5,725 S. Linden Ave,Pittsburgh,15208,Public,163,161,98.8%,160,98.2%,160,98.2%,161,98.8%,160,98.2%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Manchester PreK-8,1612 Manhattan St.,Pittsburgh,15233,Public,169,168,99.4%,165,97.6%,165,97.6%,169,100.0%,165,97.6%,40,40,100.0%,40,100.0%
Pittsburgh Public Schools ,Pittsburgh Mifflin PreK-8,1290 Mifflin Road,Pittsburgh,15207,Public,244,232,95.1%,232,95.1%,232,95.1%,232,95.1%,232,95.1%,53,49,92.5%,49,92.5%
Pittsburgh Public Schools ,Pittsburgh Miller African-Centered Academy PreK-5,2055 Bedford Avenue,Pittsburgh,15219,Public,180,175,97.2%,175,97.2%,175,97.2%,178,98.9%,175,97.2%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Milliones 6-12 (University Prep),"3117 Centre Ave
",Pittsburgh,15219,Public,306,271,88.6%,271,88.6%,273,89.2%,272,88.9%,274,89.5%,288,255,88.5%,255,88.5%
Pittsburgh Public Schools ,Pittsburgh Minadeo PreK-5,6502 Lilac Street,Pittsburgh,15217,Public,248,237,95.6%,238,96.0%,238,96.0%,245,98.8%,238,96.0%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Montessori PreK-5,201 South Graham St ,Pittsburgh,15206,Public,238,227,95.4%,227,95.4%,227,95.4%,227,95.4%,227,95.4%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Morrow PreK-8,1611 Davis Ave,Pittsburgh,15212,Public,495,482,97.4%,482,97.4%,483,97.6%,483,97.6%,483,97.6%,100,90,90.0%,90,90.0%
Pittsburgh Public Schools ,Pittsburgh Obama 6-12,"515 North Highland Ave
",Pittsburgh,15206,Public,813,806,99.1%,807,99.3%,806,99.1%,806,99.1%,806,99.1%,695,631,90.8%,601,86.5%
Pittsburgh Public Schools ,Pittsburgh Oliver Academy,2323 Brighton Road,Pittsburgh ,15212,Public,104,103,99.0%,103,99.0%,103,99.0%,103,99.0%,103,99.0%,95,93,97.9%,91,95.8%
Pittsburgh Public Schools ,Pittsburgh Online Academy,93 S. 10th St.,Pittsburgh,15203,Public,272,266,97.8%,266,97.8%,268,98.5%,266,97.8%,266,97.8%,201,184,91.5%,178,88.6%
Pittsburgh Public Schools ,Pittsburgh Perry High School,3875 Perrysville Avenue,Pittsburgh,15214,Public,333,324,97.3%,323,97.0%,324,97.3%,324,97.3%,323,97.0%,333,316,94.9%,289,86.8%
Pittsburgh Public Schools ,Pittsburgh Phillips K-5,1901 Sarah Street,Pittsburgh,15203,Public,221,220,99.5%,219,99.1%,220,99.5%,220,99.5%,219,99.1%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Pioneer,775 Dunster Street,Pittsburgh,15226,Public,51,40,78.4%,49,96.1%,48,94.1%,49,96.1%,47,92.2%,31,29,93.5%,29,93.5%
Pittsburgh Public Schools ,Pittsburgh Roosevelt PreK-5,17 W. Cherryhill Street,Pittsburgh,15210,Public,205,195,95.1%,194,94.6%,193,94.1%,200,97.6%,194,94.6%,0,0,,0,
Pittsburgh Public Schools ,Pittsburgh Schiller 6-8,"1018 Peralta St
",Pittsburgh,15212,Public,239,237,99.2%,237,99.2%,237,99.2%,237,99.2%,237,99.2%,155,150,96.8%,150,96.8%
Pittsburgh Public Schools ,Pittsburgh SciTech Academy,"107 Thackeray Street
",Pittsburgh,15213,Public,611,603,98.7%,600,98.2%,601,98.4%,605,99.0%,603,98.7%,533,525,98.5%,525,98.5%
Pittsburgh Public Schools ,Pittsburgh South Brook,779 Dunster Street,Pittsburgh,15226,Public,326,322,98.8%,322,98.8%,322,98.8%,322,98.8%,322,98.8%,228,222,97.4%,222,97.4%
